code,area,year,number_of_jobs,job_density,gcode,lat,lon
E09000001,City of London,2000,361000,67.1,E09000001,51.5161,-0.0919444
E09000002,Barking and Dagenham,2000,57000,0.56,E09000002,51.5636,0.152614
E09000003,Barnet,2000,138000,0.67,E09000003,51.5878,-0.229105
E09000004,Bexley,2000,76000,0.55,E09000004,51.5524,-0.30256
E09000005,Brent,2000,122000,0.67,E09000005,51.4042,0.01998
E09000006,Bromley,2000,115000,0.62,E09000006,51.4042,0.01998
E09000007,Camden,2000,291000,2.05,E09000007,51.5275,-0.124663
E09000008,Croydon,2000,160000,0.73,E09000008,51.3726,-0.096801
E09000009,Ealing,2000,134000,0.64,E09000009,51.6537,-0.080609
E09000010,Enfield,2000,113000,0.63,E09000010,51.6537,-0.080609
E09000011,Greenwich,2000,84000,0.6,E09000011,51.4893,0.0647926
E09000012,Hackney,2000,102000,0.75,E09000012,51.5419,-0.0552553
E09000013,Hammersmith and Fulham,2000,120000,1,E09000013,51.5064,-0.137447
E09000014,Haringey,2000,74000,0.48,E09000014,51.6002,-0.111927
E09000015,Harrow,2000,81000,0.59,E09000015,51.5846,-0.332159
E09000016,Havering,2000,89000,0.63,E09000016,51.5817,0.186821
E09000017,Hillingdon,2000,177000,1.11,E09000017,51.5289,-0.481374
E09000018,Hounslow,2000,146000,1,E09000018,51.4984,-0.1284
E09000019,Islington,2000,173000,1.36,E09000019,51.4984,-0.1284
E09000020,Kensington and Chelsea,2000,147000,1.31,E09000020,51.5013,-0.194346
E09000021,Kingston upon Thames,2000,85000,0.85,E09000021,51.4029,-0.256523
E09000022,Lambeth,2000,140000,0.73,E09000022,51.4603,-0.11663
E09000023,Lewisham,2000,76000,0.44,E09000023,51.447,-0.0187319
E09000024,Merton,2000,84000,0.66,E09000024,51.3985,-0.1986
E09000025,Newham,2000,79000,0.5,E09000025,51.533,0.0540634
E09000026,Redbridge,2000,83000,0.53,E09000026,51.592,0.0836183
E09000027,Richmond upon Thames,2000,82000,0.7,E09000027,51.4479,-0.326159
E09000028,Southwark,2000,182000,1.05,E09000028,51.4737,-0.0821115
E09000029,Sutton,2000,78000,0.67,E09000029,51.3652,-0.195167
E09000030,Tower Hamlets,2000,152000,1.15,E09000030,51.5104,-0.0054912
E09000031,Waltham Forest,2000,74000,0.5,E09000031,51.5916,-0.0053665
E09000032,Wandsworth,2000,127000,0.65,E09000032,51.4572,-0.194519
E09000033,Westminster,2000,616000,4.23,E09000033,51.4974,-0.136655
E09000001,City of London,2001,339000,59.14,E09000001,51.5161,-0.0919444
E09000002,Barking and Dagenham,2001,54000,0.52,E09000002,51.5636,0.152614
E09000003,Barnet,2001,138000,0.65,E09000003,51.5878,-0.229105
E09000004,Bexley,2001,75000,0.54,E09000004,51.5524,-0.30256
E09000005,Brent,2001,116000,0.62,E09000005,51.4042,0.01998
E09000006,Bromley,2001,114000,0.61,E09000006,51.4042,0.01998
E09000007,Camden,2001,294000,1.98,E09000007,51.5275,-0.124663
E09000008,Croydon,2001,156000,0.71,E09000008,51.3726,-0.096801
E09000009,Ealing,2001,134000,0.63,E09000009,51.6537,-0.080609
E09000010,Enfield,2001,111000,0.61,E09000010,51.6537,-0.080609
E09000011,Greenwich,2001,71000,0.5,E09000011,51.4893,0.0647926
E09000012,Hackney,2001,108000,0.77,E09000012,51.5419,-0.0552553
E09000013,Hammersmith and Fulham,2001,123000,0.98,E09000013,51.5064,-0.137447
E09000014,Haringey,2001,75000,0.48,E09000014,51.6002,-0.111927
E09000015,Harrow,2001,80000,0.58,E09000015,51.5846,-0.332159
E09000016,Havering,2001,88000,0.63,E09000016,51.5817,0.186821
E09000017,Hillingdon,2001,185000,1.16,E09000017,51.5289,-0.481374
E09000018,Hounslow,2001,150000,1.02,E09000018,51.4984,-0.1284
E09000019,Islington,2001,168000,1.3,E09000019,51.4984,-0.1284
E09000020,Kensington and Chelsea,2001,149000,1.26,E09000020,51.5013,-0.194346
E09000021,Kingston upon Thames,2001,82000,0.8,E09000021,51.4029,-0.256523
E09000022,Lambeth,2001,130000,0.66,E09000022,51.4603,-0.11663
E09000023,Lewisham,2001,75000,0.43,E09000023,51.447,-0.0187319
E09000024,Merton,2001,81000,0.62,E09000024,51.3985,-0.1986
E09000025,Newham,2001,79000,0.48,E09000025,51.533,0.0540634
E09000026,Redbridge,2001,82000,0.52,E09000026,51.592,0.0836183
E09000027,Richmond upon Thames,2001,85000,0.72,E09000027,51.4479,-0.326159
E09000028,Southwark,2001,190000,1.06,E09000028,51.4737,-0.0821115
E09000029,Sutton,2001,77000,0.65,E09000029,51.3652,-0.195167
E09000030,Tower Hamlets,2001,167000,1.21,E09000030,51.5104,-0.0054912
E09000031,Waltham Forest,2001,69000,0.46,E09000031,51.5916,-0.0053665
E09000032,Wandsworth,2001,124000,0.61,E09000032,51.4572,-0.194519
E09000033,Westminster,2001,612000,4.03,E09000033,51.4974,-0.136655
E09000001,City of London,2002,344000,60.47,E09000001,51.5161,-0.0919444
E09000002,Barking and Dagenham,2002,52000,0.5,E09000002,51.5636,0.152614
E09000003,Barnet,2002,135000,0.64,E09000003,51.5878,-0.229105
E09000004,Bexley,2002,79000,0.57,E09000004,51.5524,-0.30256
E09000005,Brent,2002,116000,0.62,E09000005,51.4042,0.01998
E09000006,Bromley,2002,119000,0.63,E09000006,51.4042,0.01998
E09000007,Camden,2002,287000,1.92,E09000007,51.5275,-0.124663
E09000008,Croydon,2002,149000,0.68,E09000008,51.3726,-0.096801
E09000009,Ealing,2002,133000,0.62,E09000009,51.6537,-0.080609
E09000010,Enfield,2002,104000,0.57,E09000010,51.6537,-0.080609
E09000011,Greenwich,2002,73000,0.5,E09000011,51.4893,0.0647926
E09000012,Hackney,2002,108000,0.75,E09000012,51.5419,-0.0552553
E09000013,Hammersmith and Fulham,2002,119000,0.94,E09000013,51.5064,-0.137447
E09000014,Haringey,2002,75000,0.47,E09000014,51.6002,-0.111927
E09000015,Harrow,2002,80000,0.57,E09000015,51.5846,-0.332159
E09000016,Havering,2002,91000,0.65,E09000016,51.5817,0.186821
E09000017,Hillingdon,2002,182000,1.13,E09000017,51.5289,-0.481374
E09000018,Hounslow,2002,136000,0.91,E09000018,51.4984,-0.1284
E09000019,Islington,2002,169000,1.29,E09000019,51.4984,-0.1284
E09000020,Kensington and Chelsea,2002,140000,1.17,E09000020,51.5013,-0.194346
E09000021,Kingston upon Thames,2002,79000,0.77,E09000021,51.4029,-0.256523
E09000022,Lambeth,2002,137000,0.69,E09000022,51.4603,-0.11663
E09000023,Lewisham,2002,79000,0.45,E09000023,51.447,-0.0187319
E09000024,Merton,2002,77000,0.59,E09000024,51.3985,-0.1986
E09000025,Newham,2002,74000,0.43,E09000025,51.533,0.0540634
E09000026,Redbridge,2002,83000,0.52,E09000026,51.592,0.0836183
E09000027,Richmond upon Thames,2002,80000,0.67,E09000027,51.4479,-0.326159
E09000028,Southwark,2002,166000,0.92,E09000028,51.4737,-0.0821115
E09000029,Sutton,2002,73000,0.62,E09000029,51.3652,-0.195167
E09000030,Tower Hamlets,2002,160000,1.12,E09000030,51.5104,-0.0054912
E09000031,Waltham Forest,2002,70000,0.46,E09000031,51.5916,-0.0053665
E09000032,Wandsworth,2002,127000,0.62,E09000032,51.4572,-0.194519
E09000033,Westminster,2002,598000,3.82,E09000033,51.4974,-0.136655
E09000001,City of London,2003,344000,61.91,E09000001,51.5161,-0.0919444
E09000002,Barking and Dagenham,2003,55000,0.53,E09000002,51.5636,0.152614
E09000003,Barnet,2003,138000,0.65,E09000003,51.5878,-0.229105
E09000004,Bexley,2003,77000,0.55,E09000004,51.5524,-0.30256
E09000005,Brent,2003,119000,0.65,E09000005,51.4042,0.01998
E09000006,Bromley,2003,125000,0.67,E09000006,51.4042,0.01998
E09000007,Camden,2003,279000,1.86,E09000007,51.5275,-0.124663
E09000008,Croydon,2003,153000,0.69,E09000008,51.3726,-0.096801
E09000009,Ealing,2003,137000,0.64,E09000009,51.6537,-0.080609
E09000010,Enfield,2003,111000,0.6,E09000010,51.6537,-0.080609
E09000011,Greenwich,2003,76000,0.51,E09000011,51.4893,0.0647926
E09000012,Hackney,2003,98000,0.68,E09000012,51.5419,-0.0552553
E09000013,Hammersmith and Fulham,2003,125000,0.99,E09000013,51.5064,-0.137447
E09000014,Haringey,2003,78000,0.49,E09000014,51.6002,-0.111927
E09000015,Harrow,2003,83000,0.59,E09000015,51.5846,-0.332159
E09000016,Havering,2003,92000,0.66,E09000016,51.5817,0.186821
E09000017,Hillingdon,2003,182000,1.12,E09000017,51.5289,-0.481374
E09000018,Hounslow,2003,135000,0.91,E09000018,51.4984,-0.1284
E09000019,Islington,2003,177000,1.35,E09000019,51.4984,-0.1284
E09000020,Kensington and Chelsea,2003,133000,1.11,E09000020,51.5013,-0.194346
E09000021,Kingston upon Thames,2003,79000,0.77,E09000021,51.4029,-0.256523
E09000022,Lambeth,2003,140000,0.71,E09000022,51.4603,-0.11663
E09000023,Lewisham,2003,80000,0.46,E09000023,51.447,-0.0187319
E09000024,Merton,2003,77000,0.6,E09000024,51.3985,-0.1986
E09000025,Newham,2003,77000,0.45,E09000025,51.533,0.0540634
E09000026,Redbridge,2003,84000,0.52,E09000026,51.592,0.0836183
E09000027,Richmond upon Thames,2003,84000,0.7,E09000027,51.4479,-0.326159
E09000028,Southwark,2003,178000,0.99,E09000028,51.4737,-0.0821115
E09000029,Sutton,2003,72000,0.61,E09000029,51.3652,-0.195167
E09000030,Tower Hamlets,2003,164000,1.13,E09000030,51.5104,-0.0054912
E09000031,Waltham Forest,2003,70000,0.46,E09000031,51.5916,-0.0053665
E09000032,Wandsworth,2003,127000,0.62,E09000032,51.4572,-0.194519
E09000033,Westminster,2003,605000,3.81,E09000033,51.4974,-0.136655
E09000001,City of London,2004,332000,59.73,E09000001,51.5161,-0.0919444
E09000002,Barking and Dagenham,2004,53000,0.51,E09000002,51.5636,0.152614
E09000003,Barnet,2004,135000,0.63,E09000003,51.5878,-0.229105
E09000004,Bexley,2004,85000,0.61,E09000004,51.5524,-0.30256
E09000005,Brent,2004,119000,0.65,E09000005,51.4042,0.01998
E09000006,Bromley,2004,126000,0.67,E09000006,51.4042,0.01998
E09000007,Camden,2004,278000,1.82,E09000007,51.5275,-0.124663
E09000008,Croydon,2004,153000,0.69,E09000008,51.3726,-0.096801
E09000009,Ealing,2004,136000,0.63,E09000009,51.6537,-0.080609
E09000010,Enfield,2004,110000,0.59,E09000010,51.6537,-0.080609
E09000011,Greenwich,2004,77000,0.5,E09000011,51.4893,0.0647926
E09000012,Hackney,2004,96000,0.65,E09000012,51.5419,-0.0552553
E09000013,Hammersmith and Fulham,2004,128000,1.01,E09000013,51.5064,-0.137447
E09000014,Haringey,2004,78000,0.49,E09000014,51.6002,-0.111927
E09000015,Harrow,2004,81000,0.57,E09000015,51.5846,-0.332159
E09000016,Havering,2004,92000,0.65,E09000016,51.5817,0.186821
E09000017,Hillingdon,2004,196000,1.2,E09000017,51.5289,-0.481374
E09000018,Hounslow,2004,130000,0.86,E09000018,51.4984,-0.1284
E09000019,Islington,2004,179000,1.35,E09000019,51.4984,-0.1284
E09000020,Kensington and Chelsea,2004,131000,1.09,E09000020,51.5013,-0.194346
E09000021,Kingston upon Thames,2004,84000,0.81,E09000021,51.4029,-0.256523
E09000022,Lambeth,2004,142000,0.72,E09000022,51.4603,-0.11663
E09000023,Lewisham,2004,79000,0.46,E09000023,51.447,-0.0187319
E09000024,Merton,2004,91000,0.7,E09000024,51.3985,-0.1986
E09000025,Newham,2004,81000,0.47,E09000025,51.533,0.0540634
E09000026,Redbridge,2004,85000,0.52,E09000026,51.592,0.0836183
E09000027,Richmond upon Thames,2004,82000,0.66,E09000027,51.4479,-0.326159
E09000028,Southwark,2004,195000,1.07,E09000028,51.4737,-0.0821115
E09000029,Sutton,2004,73000,0.62,E09000029,51.3652,-0.195167
E09000030,Tower Hamlets,2004,192000,1.3,E09000030,51.5104,-0.0054912
E09000031,Waltham Forest,2004,69000,0.46,E09000031,51.5916,-0.0053665
E09000032,Wandsworth,2004,127000,0.61,E09000032,51.4572,-0.194519
E09000033,Westminster,2004,597000,3.68,E09000033,51.4974,-0.136655
E09000001,City of London,2005,343000,61.26,E09000001,51.5161,-0.0919444
E09000002,Barking and Dagenham,2005,53000,0.51,E09000002,51.5636,0.152614
E09000003,Barnet,2005,136000,0.63,E09000003,51.5878,-0.229105
E09000004,Bexley,2005,80000,0.57,E09000004,51.5524,-0.30256
E09000005,Brent,2005,118000,0.64,E09000005,51.4042,0.01998
E09000006,Bromley,2005,125000,0.66,E09000006,51.4042,0.01998
E09000007,Camden,2005,292000,1.88,E09000007,51.5275,-0.124663
E09000008,Croydon,2005,150000,0.67,E09000008,51.3726,-0.096801
E09000009,Ealing,2005,138000,0.63,E09000009,51.6537,-0.080609
E09000010,Enfield,2005,116000,0.62,E09000010,51.6537,-0.080609
E09000011,Greenwich,2005,81000,0.52,E09000011,51.4893,0.0647926
E09000012,Hackney,2005,95000,0.63,E09000012,51.5419,-0.0552553
E09000013,Hammersmith and Fulham,2005,136000,1.05,E09000013,51.5064,-0.137447
E09000014,Haringey,2005,84000,0.52,E09000014,51.6002,-0.111927
E09000015,Harrow,2005,81000,0.56,E09000015,51.5846,-0.332159
E09000016,Havering,2005,89000,0.63,E09000016,51.5817,0.186821
E09000017,Hillingdon,2005,196000,1.18,E09000017,51.5289,-0.481374
E09000018,Hounslow,2005,139000,0.9,E09000018,51.4984,-0.1284
E09000019,Islington,2005,192000,1.42,E09000019,51.4984,-0.1284
E09000020,Kensington and Chelsea,2005,134000,1.09,E09000020,51.5013,-0.194346
E09000021,Kingston upon Thames,2005,82000,0.78,E09000021,51.4029,-0.256523
E09000022,Lambeth,2005,141000,0.69,E09000022,51.4603,-0.11663
E09000023,Lewisham,2005,80000,0.45,E09000023,51.447,-0.0187319
E09000024,Merton,2005,85000,0.65,E09000024,51.3985,-0.1986
E09000025,Newham,2005,84000,0.49,E09000025,51.533,0.0540634
E09000026,Redbridge,2005,84000,0.51,E09000026,51.592,0.0836183
E09000027,Richmond upon Thames,2005,88000,0.7,E09000027,51.4479,-0.326159
E09000028,Southwark,2005,201000,1.08,E09000028,51.4737,-0.0821115
E09000029,Sutton,2005,72000,0.6,E09000029,51.3652,-0.195167
E09000030,Tower Hamlets,2005,198000,1.31,E09000030,51.5104,-0.0054912
E09000031,Waltham Forest,2005,76000,0.5,E09000031,51.5916,-0.0053665
E09000032,Wandsworth,2005,124000,0.59,E09000032,51.4572,-0.194519
E09000033,Westminster,2005,614000,3.61,E09000033,51.4974,-0.136655
E09000001,City of London,2006,337000,59.16,E09000001,51.5161,-0.0919444
E09000002,Barking and Dagenham,2006,51000,0.49,E09000002,51.5636,0.152614
E09000003,Barnet,2006,138000,0.63,E09000003,51.5878,-0.229105
E09000004,Bexley,2006,73000,0.52,E09000004,51.5524,-0.30256
E09000005,Brent,2006,110000,0.58,E09000005,51.4042,0.01998
E09000006,Bromley,2006,126000,0.66,E09000006,51.4042,0.01998
E09000007,Camden,2006,280000,1.8,E09000007,51.5275,-0.124663
E09000008,Croydon,2006,148000,0.66,E09000008,51.3726,-0.096801
E09000009,Ealing,2006,136000,0.62,E09000009,51.6537,-0.080609
E09000010,Enfield,2006,106000,0.56,E09000010,51.6537,-0.080609
E09000011,Greenwich,2006,81000,0.51,E09000011,51.4893,0.0647926
E09000012,Hackney,2006,88000,0.57,E09000012,51.5419,-0.0552553
E09000013,Hammersmith and Fulham,2006,133000,1.02,E09000013,51.5064,-0.137447
E09000014,Haringey,2006,82000,0.5,E09000014,51.6002,-0.111927
E09000015,Harrow,2006,83000,0.56,E09000015,51.5846,-0.332159
E09000016,Havering,2006,86000,0.6,E09000016,51.5817,0.186821
E09000017,Hillingdon,2006,201000,1.2,E09000017,51.5289,-0.481374
E09000018,Hounslow,2006,132000,0.83,E09000018,51.4984,-0.1284
E09000019,Islington,2006,181000,1.32,E09000019,51.4984,-0.1284
E09000020,Kensington and Chelsea,2006,132000,1.09,E09000020,51.5013,-0.194346
E09000021,Kingston upon Thames,2006,99000,0.92,E09000021,51.4029,-0.256523
E09000022,Lambeth,2006,137000,0.67,E09000022,51.4603,-0.11663
E09000023,Lewisham,2006,73000,0.41,E09000023,51.447,-0.0187319
E09000024,Merton,2006,79000,0.6,E09000024,51.3985,-0.1986
E09000025,Newham,2006,80000,0.46,E09000025,51.533,0.0540634
E09000026,Redbridge,2006,74000,0.44,E09000026,51.592,0.0836183
E09000027,Richmond upon Thames,2006,84000,0.67,E09000027,51.4479,-0.326159
E09000028,Southwark,2006,210000,1.09,E09000028,51.4737,-0.0821115
E09000029,Sutton,2006,71000,0.59,E09000029,51.3652,-0.195167
E09000030,Tower Hamlets,2006,203000,1.31,E09000030,51.5104,-0.0054912
E09000031,Waltham Forest,2006,70000,0.44,E09000031,51.5916,-0.0053665
E09000032,Wandsworth,2006,128000,0.59,E09000032,51.4572,-0.194519
E09000033,Westminster,2006,605000,3.56,E09000033,51.4974,-0.136655
E09000001,City of London,2007,350000,57.98,E09000001,51.5161,-0.0919444
E09000002,Barking and Dagenham,2007,52000,0.49,E09000002,51.5636,0.152614
E09000003,Barnet,2007,136000,0.62,E09000003,51.5878,-0.229105
E09000004,Bexley,2007,74000,0.52,E09000004,51.5524,-0.30256
E09000005,Brent,2007,111000,0.57,E09000005,51.4042,0.01998
E09000006,Bromley,2007,136000,0.71,E09000006,51.4042,0.01998
E09000007,Camden,2007,296000,1.9,E09000007,51.5275,-0.124663
E09000008,Croydon,2007,152000,0.67,E09000008,51.3726,-0.096801
E09000009,Ealing,2007,140000,0.63,E09000009,51.6537,-0.080609
E09000010,Enfield,2007,108000,0.57,E09000010,51.6537,-0.080609
E09000011,Greenwich,2007,82000,0.51,E09000011,51.4893,0.0647926
E09000012,Hackney,2007,95000,0.6,E09000012,51.5419,-0.0552553
E09000013,Hammersmith and Fulham,2007,134000,1.02,E09000013,51.5064,-0.137447
E09000014,Haringey,2007,81000,0.49,E09000014,51.6002,-0.111927
E09000015,Harrow,2007,83000,0.55,E09000015,51.5846,-0.332159
E09000016,Havering,2007,82000,0.56,E09000016,51.5817,0.186821
E09000017,Hillingdon,2007,202000,1.19,E09000017,51.5289,-0.481374
E09000018,Hounslow,2007,136000,0.84,E09000018,51.4984,-0.1284
E09000019,Islington,2007,201000,1.43,E09000019,51.4984,-0.1284
E09000020,Kensington and Chelsea,2007,128000,1.08,E09000020,51.5013,-0.194346
E09000021,Kingston upon Thames,2007,86000,0.8,E09000021,51.4029,-0.256523
E09000022,Lambeth,2007,138000,0.66,E09000022,51.4603,-0.11663
E09000023,Lewisham,2007,75000,0.41,E09000023,51.447,-0.0187319
E09000024,Merton,2007,78000,0.58,E09000024,51.3985,-0.1986
E09000025,Newham,2007,80000,0.44,E09000025,51.533,0.0540634
E09000026,Redbridge,2007,79000,0.46,E09000026,51.592,0.0836183
E09000027,Richmond upon Thames,2007,89000,0.72,E09000027,51.4479,-0.326159
E09000028,Southwark,2007,222000,1.13,E09000028,51.4737,-0.0821115
E09000029,Sutton,2007,71000,0.59,E09000029,51.3652,-0.195167
E09000030,Tower Hamlets,2007,211000,1.3,E09000030,51.5104,-0.0054912
E09000031,Waltham Forest,2007,67000,0.42,E09000031,51.5916,-0.0053665
E09000032,Wandsworth,2007,130000,0.59,E09000032,51.4572,-0.194519
E09000033,Westminster,2007,623000,3.73,E09000033,51.4974,-0.136655
E09000001,City of London,2008,348000,59.67,E09000001,51.5161,-0.0919444
E09000002,Barking and Dagenham,2008,53000,0.48,E09000002,51.5636,0.152614
E09000003,Barnet,2008,140000,0.63,E09000003,51.5878,-0.229105
E09000004,Bexley,2008,73000,0.51,E09000004,51.5524,-0.30256
E09000005,Brent,2008,109000,0.54,E09000005,51.4042,0.01998
E09000006,Bromley,2008,130000,0.67,E09000006,51.4042,0.01998
E09000007,Camden,2008,307000,2,E09000007,51.5275,-0.124663
E09000008,Croydon,2008,146000,0.63,E09000008,51.3726,-0.096801
E09000009,Ealing,2008,131000,0.58,E09000009,51.6537,-0.080609
E09000010,Enfield,2008,111000,0.57,E09000010,51.6537,-0.080609
E09000011,Greenwich,2008,81000,0.5,E09000011,51.4893,0.0647926
E09000012,Hackney,2008,96000,0.59,E09000012,51.5419,-0.0552553
E09000013,Hammersmith and Fulham,2008,135000,1.02,E09000013,51.5064,-0.137447
E09000014,Haringey,2008,78000,0.45,E09000014,51.6002,-0.111927
E09000015,Harrow,2008,77000,0.5,E09000015,51.5846,-0.332159
E09000016,Havering,2008,87000,0.59,E09000016,51.5817,0.186821
E09000017,Hillingdon,2008,206000,1.19,E09000017,51.5289,-0.481374
E09000018,Hounslow,2008,137000,0.83,E09000018,51.4984,-0.1284
E09000019,Islington,2008,205000,1.44,E09000019,51.4984,-0.1284
E09000020,Kensington and Chelsea,2008,131000,1.1,E09000020,51.5013,-0.194346
E09000021,Kingston upon Thames,2008,87000,0.8,E09000021,51.4029,-0.256523
E09000022,Lambeth,2008,140000,0.66,E09000022,51.4603,-0.11663
E09000023,Lewisham,2008,77000,0.41,E09000023,51.447,-0.0187319
E09000024,Merton,2008,81000,0.6,E09000024,51.3985,-0.1986
E09000025,Newham,2008,77000,0.41,E09000025,51.533,0.0540634
E09000026,Redbridge,2008,83000,0.48,E09000026,51.592,0.0836183
E09000027,Richmond upon Thames,2008,90000,0.73,E09000027,51.4479,-0.326159
E09000028,Southwark,2008,245000,1.22,E09000028,51.4737,-0.0821115
E09000029,Sutton,2008,80000,0.66,E09000029,51.3652,-0.195167
E09000030,Tower Hamlets,2008,220000,1.3,E09000030,51.5104,-0.0054912
E09000031,Waltham Forest,2008,68000,0.41,E09000031,51.5916,-0.0053665
E09000032,Wandsworth,2008,129000,0.59,E09000032,51.4572,-0.194519
